--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
        .          .          .          .             int i;
        4 ( 0.00%) .          .          .             TString *e = luaS_newliteral(L, LUA_ENV);  
      712 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_newlstr (1x)
       16 ( 0.00%) .          .          .             luaC_fix(L, obj2gco(e));  
       84 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaC_fix (1x)
      136 ( 0.00%) .          .          .             for (i=0; i<NUM_RESERVED; i++) {
      528 ( 0.00%) .          .          .               TString *ts = luaS_new(L, luaX_tokens[i]);
   20,312 ( 0.09%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_new (22x)
      352 ( 0.00%) .          .          .               luaC_fix(L, obj2gco(ts));  
    1,848 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaC_fix (22x)
      198 ( 0.00%) .          .          .               ts->extra = cast_byte(i+1);  
        .          .          .          .             }
        6 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           const char *luaX_token2str (LexState *ls, int token) {
        .          .          .          .             if (token < FIRST_RESERVED) {  
        .          .          .          .               if (lisprint(token))
        .          .          .          .                 return luaO_pushfstring(ls->L, "'%c'", token);
        .          .          .          .               else  
        .          .          .          .                 return luaO_pushfstring(ls->L, "'<\\%d>'", token);
        .          .          .          .             }
-- line 7785 ----------------------------------------
-- line 7809 ----------------------------------------
        .          .          .          .               luaO_pushfstring(ls->L, "%s near %s", msg, txtToken(ls, token));
        .          .          .          .             luaD_throw(ls->L, LUA_ERRSYNTAX);
        .          .          .          .           }
        .          .          .          .           
        .          .          .          .           l_noret luaX_syntaxerror (LexState *ls, const char *msg) {
        .          .          .          .             lexerror(ls, msg, ls->t.token);
        .          .          .          .           }
        .          .          .          .           
   26,430 ( 0.12%) .          .          .           TString *luaX_newstring (LexState *ls, const char *str, size_t l) {
   21,144 ( 0.10%) .          .          .             lua_State *L = ls->L;
   13,215 ( 0.06%) .          .          .             TString *ts = luaS_newlstr(L, str, l);  
  949,418 ( 4.38%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_newlstr (2,643x)
   29,073 ( 0.13%) .          .          .             const TValue *o = luaH_getstr(ls->h, ts);
  638,301 ( 2.95%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_getstr (2,643x)
   23,787 ( 0.11%) .          .          .             if (!ttisnil(o))  
   61,479 ( 0.28%) .          .          .               ts = keystrval(nodefromval(o));  
        .          .          .          .             else {  
    7,686 ( 0.04%) .          .          .               TValue *stv = s2v(L->top++);  
   38,796 ( 0.18%) .          .          .               setsvalue(L, stv, ts);  
    3,660 ( 0.02%) .          .          .               luaH_finishset(L, ls->h, stv, o, stv);  
  980,844 ( 4.53%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaH_finishset (366x)
        .          .          .          .               
    6,231 ( 0.03%) .          .          .               luaC_checkGC(L);
  493,294 ( 2.28%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaC_step (3x)
    5,124 ( 0.02%) .          .          .               L->top--;  
        .          .          .          .             }
      366 ( 0.00%) .          .          .             return ts;
   23,787 ( 0.11%) .          .          .           }
        .          .          .          .           
    6,072 ( 0.03%) .          .          .           static void inclinenumber (LexState *ls) {
    5,060 ( 0.02%) .          .          .             int old = ls->current;
   10,120 ( 0.05%) .          .          .             lua_assert(currIsNewline(ls));
   51,578 ( 0.24%) .          .          .             next(ls);  
      158 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaZ_fill (2x)
   11,146 ( 0.05%) .          .          .             if (currIsNewline(ls) && ls->current != old)
        .          .          .          .               next(ls);  
   19,228 ( 0.09%) .          .          .             if (++ls->linenumber >= MAX_INT)
        .          .          .          .               lexerror(ls, "chunk has too many lines", 0);
    6,072 ( 0.03%) .          .          .           }
        .          .          .          .           
        .          .          .          .           void luaX_setinput (lua_State *L, LexState *ls, ZIO *z, TString *source,
       20 ( 0.00%) .          .          .                               int firstchar) {
       16 ( 0.00%) .          .          .             ls->t.token = 0;
       16 ( 0.00%) .          .          .             ls->L = L;
       10 ( 0.00%) .          .          .             ls->current = firstchar;
       10 ( 0.00%) .          .          .             ls->lookahead.token = TK_EOS;  
       16 ( 0.00%) .          .          .             ls->z = z;
       10 ( 0.00%) .          .          .             ls->fs = NULL;
       10 ( 0.00%) .          .          .             ls->linenumber = 1;
       10 ( 0.00%) .          .          .             ls->lastline = 1;
       16 ( 0.00%) .          .          .             ls->source = source;
       26 ( 0.00%) .          .          .             ls->envn = luaS_newliteral(L, LUA_ENV);  
      578 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaS_newlstr (2x)
      110 ( 0.00%) .          .          .             luaZ_resizebuffer(ls->L, ls->buff, LUA_MINBUFFER);  
      614 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_saferealloc_ (2x)
       12 ( 0.00%) .          .          .           }
        .          .          .          .           
    4,816 ( 0.02%) .          .          .           static int check_next1 (LexState *ls, int c) {
    4,128 ( 0.02%) .          .          .             if (ls->current == c) {
    6,477 ( 0.03%) .          .          .               next(ls);
      254 ( 0.00%) .          .          .               return 1;
        .          .          .          .             }
      561 ( 0.00%) .          .          .             else return 0;
    4,128 ( 0.02%) .          .          .           }
        .          .          .          .           
    2,961 ( 0.01%) .          .          .           static int check_next2 (LexState *ls, const char *set) {
    2,538 ( 0.01%) .          .          .             lua_assert(set[2] == '\0');
    8,028 ( 0.04%) .          .          .             if (ls->current == set[0] || ls->current == set[1]) {
       58 ( 0.00%) .          .          .               save_and_next(ls);
       68 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (1x)
        2 ( 0.00%) .          .          .               return 1;
        .          .          .          .             }
      422 ( 0.00%) .          .          .             else return 0;
    2,538 ( 0.01%) .          .          .           }
        .          .          .          .           
    2,772 ( 0.01%) .          .          .           static int read_numeral (LexState *ls, SemInfo *seminfo) {
        .          .          .          .             TValue obj;
      690 ( 0.00%) .          .          .             const char *expo = "Ee";
    1,155 ( 0.01%) .          .          .             int first = ls->current;
    6,930 ( 0.03%) .          .          .             lua_assert(lisdigit(ls->current));
   13,398 ( 0.06%) .          .          .             save_and_next(ls);
   15,708 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (231x)
      587 ( 0.00%) .          .          .             if (first == '0' && check_next2(ls, "xX"))  
    1,093 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next2 (25x)
        3 ( 0.00%) .          .          .               expo = "Pp";
        .          .          .          .             for (;;) {
    1,990 ( 0.01%) .          .          .               if (check_next2(ls, expo))  
   15,522 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next2 (398x)
        .          .          .          .                 check_next2(ls, "-+");  
   13,730 ( 0.06%) .          .          .               else if (lisxdigit(ls->current) || ls->current == '.')  
    9,185 ( 0.04%) .          .          .                 save_and_next(ls);
   11,356 ( 0.05%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (167x)
        .          .          .          .               else break;
        .          .          .          .             }
    3,927 ( 0.02%) .          .          .             if (lislalpha(ls->current))  
        .          .          .          .               save_and_next(ls);  
      693 ( 0.00%) .          .          .             save(ls, '\0');
   15,708 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (231x)
    3,927 ( 0.02%) .          .          .             if (luaO_str2num(luaZ_buffer(ls->buff), &obj) == 0)  
   62,261 ( 0.29%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaO_str2num (231x)
        .          .          .          .               lexerror(ls, "malformed number", TK_FLT);
      693 ( 0.00%) .          .          .             if (ttisinteger(&obj)) {
    1,840 ( 0.01%) .          .          .               seminfo->i = ivalue(&obj);
      460 ( 0.00%) .          .          .               return TK_INT;
        .          .          .          .             }
        .          .          .          .             else {
        2 ( 0.00%) .          .          .               lua_assert(ttisfloat(&obj));
        8 ( 0.00%) .          .          .               seminfo->r = fltvalue(&obj);
        1 ( 0.00%) .          .          .               return TK_FLT;
        .          .          .          .             }
    2,541 ( 0.01%) .          .          .           }
        .          .          .          .           
      808 ( 0.00%) .          .          .           static size_t skip_sep (LexState *ls) {
      101 ( 0.00%) .          .          .             size_t count = 0;
      505 ( 0.00%) .          .          .             int s = ls->current;
      606 ( 0.00%) .          .          .             lua_assert(s == '[' || s == ']');
    5,858 ( 0.03%) .          .          .             save_and_next(ls);
    6,868 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (101x)
      822 ( 0.00%) .          .          .             while (ls->current == '=') {
      110 ( 0.00%) .          .          .               save_and_next(ls);
      136 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (2x)
        2 ( 0.00%) .          .          .               count++;
        .          .          .          .             }
      404 ( 0.00%) .          .          .             return (ls->current == s) ? count + 2
      404 ( 0.00%) .          .          .                    : (count == 0) ? 1
       93 ( 0.00%) .          .          .                    : 0;
      808 ( 0.00%) .          .          .           }
        .          .          .          .           
       30 ( 0.00%) .          .          .           static void read_long_string (LexState *ls, SemInfo *seminfo, size_t sep) {
       27 ( 0.00%) .          .          .             int line = ls->linenumber;  
      174 ( 0.00%) .          .          .             save_and_next(ls);  
      204 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (3x)
       30 ( 0.00%) .          .          .             if (currIsNewline(ls))  
        9 ( 0.00%) .          .          .               inclinenumber(ls);  
      321 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:inclinenumber (3x)
        .          .          .          .             for (;;) {
   14,866 ( 0.07%) .          .          .               switch (ls->current) {
        .          .          .          .                 case EOZ: {  
        .          .          .          .                   const char *what = (seminfo ? "string" : "comment");
        .          .          .          .                   const char *msg = luaO_pushfstring(ls->L,
        .          .          .          .                                "unfinished long %s (starting at line %d)", what, line);
        .          .          .          .                   lexerror(ls, msg, TK_EOS);
        .          .          .          .                   break;  
        .          .          .          .                 }
        .          .          .          .                 case ']': {
       28 ( 0.00%) .          .          .                   if (skip_sep(ls) == sep) {
    1,323 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:skip_sep (7x)
      165 ( 0.00%) .          .          .                     save_and_next(ls);  
      204 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (3x)
        .          .          .          .                     goto endloop;
        .          .          .          .                   }
        .          .          .          .                   break;
        .          .          .          .                 }
        .          .          .          .                 case '\n': case '\r': {
       99 ( 0.00%) .          .          .                   save(ls, '\n');
    2,244 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (33x)
       66 ( 0.00%) .          .          .                   inclinenumber(ls);
    3,537 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:inclinenumber (33x)
      491 ( 0.00%) .          .          .                   if (!seminfo) luaZ_resetbuffer(ls->buff);  
        .          .          .          .                   break;
        .          .          .          .                 }
        .          .          .          .                 default: {
   11,112 ( 0.05%) .          .          .                   if (seminfo) save_and_next(ls);
   11,106 ( 0.05%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (147x)
   63,357 ( 0.29%) .          .          .                   else next(ls);
        .          .          .          .                 }
        .          .          .          .               }
        .          .          .          .             } endloop:
        6 ( 0.00%) .          .          .             if (seminfo)
       26 ( 0.00%) .          .          .               seminfo->ts = luaX_newstring(ls, luaZ_buffer(ls->buff) + sep,
    5,380 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaX_newstring (1x)
       16 ( 0.00%) .          .          .                                                luaZ_bufflen(ls->buff) - 2 * sep);
       24 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void esccheck (LexState *ls, int c, const char *msg) {
        .          .          .          .             if (!c) {
        .          .          .          .               if (ls->current != EOZ)
        .          .          .          .                 save_and_next(ls);  
        .          .          .          .               lexerror(ls, msg, TK_STRING);
        .          .          .          .             }
        .          .          .          .           }
-- line 7965 ----------------------------------------
-- line 8008 ----------------------------------------
        .          .          .          .               r = 10*r + ls->current - '0';
        .          .          .          .               save_and_next(ls);
        .          .          .          .             }
        .          .          .          .             esccheck(ls, r <= UCHAR_MAX, "decimal escape too large");
        .          .          .          .             luaZ_buffremove(ls->buff, i);  
        .          .          .          .             return r;
        .          .          .          .           }
        .          .          .          .           
    2,400 ( 0.01%) .          .          .           static void read_string (LexState *ls, int del, SemInfo *seminfo) {
   13,920 ( 0.06%) .          .          .             save_and_next(ls);  
   16,320 ( 0.08%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (240x)
   17,061 ( 0.08%) .          .          .             while (ls->current != del) {
   18,461 ( 0.09%) .          .          .               switch (ls->current) {
        .          .          .          .                 case EOZ:
        .          .          .          .                   lexerror(ls, "unfinished string", TK_EOS);
        .          .          .          .                   break;  
        .          .          .          .                 case '\n':
        .          .          .          .                 case '\r':
        .          .          .          .                   lexerror(ls, "unfinished string", TK_STRING);
        .          .          .          .                   break;  
        .          .          .          .                 case '\\': {  
        .          .          .          .                   int c;  
    1,210 ( 0.01%) .          .          .                   save_and_next(ls);  
    1,496 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (22x)
      264 ( 0.00%) .          .          .                   switch (ls->current) {
        .          .          .          .                     case 'a': c = '\a'; goto read_save;
        .          .          .          .                     case 'b': c = '\b'; goto read_save;
        .          .          .          .                     case 'f': c = '\f'; goto read_save;
       38 ( 0.00%) .          .          .                     case 'n': c = '\n'; goto read_save;
        .          .          .          .                     case 'r': c = '\r'; goto read_save;
        6 ( 0.00%) .          .          .                     case 't': c = '\t'; goto read_save;
        .          .          .          .                     case 'v': c = '\v'; goto read_save;
        .          .          .          .                     case 'x': c = readhexaesc(ls); goto read_save;
        .          .          .          .                     case 'u': utf8esc(ls);  goto no_save;
        .          .          .          .                     case '\n': case '\r':
        .          .          .          .                       inclinenumber(ls); c = '\n'; goto only_save;
        .          .          .          .                     case '\\': case '\"': case '\'':
        .          .          .          .                       c = ls->current; goto read_save;
        .          .          .          .                     case EOZ: goto no_save;  
-- line 8044 ----------------------------------------
-- line 8053 ----------------------------------------
        .          .          .          .                     }
        .          .          .          .                     default: {
        .          .          .          .                       esccheck(ls, lisdigit(ls->current), "invalid escape sequence");
        .          .          .          .                       c = readdecesc(ls);  
        .          .          .          .                       goto only_save;
        .          .          .          .                     }
        .          .          .          .                   }
        .          .          .          .                  read_save:
    1,056 ( 0.00%) .          .          .                    next(ls);
        .          .          .          .                    
        .          .          .          .                  only_save:
      484 ( 0.00%) .          .          .                    luaZ_buffremove(ls->buff, 1);  
       88 ( 0.00%) .          .          .                    save(ls, c);
    1,496 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (22x)
        .          .          .          .                    
        .          .          .          .                  no_save: break;
        .          .          .          .                 }
        .          .          .          .                 default:
  117,755 ( 0.54%) .          .          .                   save_and_next(ls);
  147,127 ( 0.68%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (2,141x)
        .          .          .          .               }
        .          .          .          .             }
   13,200 ( 0.06%) .          .          .             save_and_next(ls);  
   16,320 ( 0.08%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (240x)
    6,240 ( 0.03%) .          .          .             seminfo->ts = luaX_newstring(ls, luaZ_buffer(ls->buff) + 1,
  606,891 ( 2.80%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaX_newstring (240x)
    3,600 ( 0.02%) .          .          .                                              luaZ_bufflen(ls->buff) - 2);
    1,920 ( 0.01%) .          .          .           }
        .          .          .          .           
   47,466 ( 0.22%) .          .          .           static int llex (LexState *ls, SemInfo *seminfo) {
   84,384 ( 0.39%) .          .          .             luaZ_resetbuffer(ls->buff);
        .          .          .          .             for (;;) {
  171,542 ( 0.79%) .          .          .               switch (ls->current) {
        .          .          .          .                 case '\n': case '\r': {  
    1,952 ( 0.01%) .          .          .                   inclinenumber(ls);
  105,576 ( 0.49%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:inclinenumber (976x)
      976 ( 0.00%) .          .          .                   break;
        .          .          .          .                 }
        .          .          .          .                 case ' ': case '\f': case '\t': case '\v': {  
  166,639 ( 0.77%) .          .          .                   next(ls);
    1,280 ( 0.01%) 2 ( 0.37%) 39,203 ( 0.01%) 36,396 ( 0.01%)  => /home/utoecat/Github/protected_github/onlylua/lua.c:luaZ_fill (1x)
    3,472 ( 0.02%) .          .          .                   break;
        .          .          .          .                 }
        .          .          .          .                 case '-': {  
    7,214 ( 0.03%) .          .          .                   next(ls);
    3,965 ( 0.02%) 4 ( 0.75%) 66,125 ( 0.01%) 62,772 ( 0.01%)  => /home/utoecat/Github/protected_github/onlylua/lua.c:luaZ_fill (2x)
      906 ( 0.00%) .          .          .                   if (ls->current != '-') return '-';
        .          .          .          .                   
    6,720 ( 0.03%) .          .          .                   next(ls);
      840 ( 0.00%) .          .          .                   if (ls->current == '[') {  
        6 ( 0.00%) .          .          .                     size_t sep = skip_sep(ls);
      471 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:skip_sep (2x)
       26 ( 0.00%) .          .          .                     luaZ_resetbuffer(ls->buff);  
        4 ( 0.00%) .          .          .                     if (sep >= 2) {
        8 ( 0.00%) .          .          .                       read_long_string(ls, NULL, sep);  
   86,187 ( 0.40%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:read_long_string (2x)
       26 ( 0.00%) .          .          .                       luaZ_resetbuffer(ls->buff);  
        2 ( 0.00%) .          .          .                       break;
        .          .          .          .                     }
        .          .          .          .                   }
        .          .          .          .                   
   78,324 ( 0.36%) .          .          .                   while (!currIsNewline(ls) && ls->current != EOZ)
  216,847 ( 1.00%) .          .          .                     next(ls);  
      635 ( 0.00%) 1 ( 0.19%) 24,904 ( 0.00%) 22,950 ( 0.00%)  => /home/utoecat/Github/protected_github/onlylua/lua.c:luaZ_fill (1x)
        .          .          .          .                   break;
        .          .          .          .                 }
        .          .          .          .                 case '[': {  
      184 ( 0.00%) .          .          .                   size_t sep = skip_sep(ls);
   15,731 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:skip_sep (92x)
      184 ( 0.00%) .          .          .                   if (sep >= 2) {
        4 ( 0.00%) .          .          .                     read_long_string(ls, seminfo, sep);
   28,658 ( 0.13%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:read_long_string (1x)
        2 ( 0.00%) .          .          .                     return TK_STRING;
        .          .          .          .                   }
      182 ( 0.00%) .          .          .                   else if (sep == 0)  
        .          .          .          .                     lexerror(ls, "invalid long string delimiter", TK_STRING);
        .          .          .          .                   return '[';
        .          .          .          .                 }
        .          .          .          .                 case '=': {
   22,800 ( 0.11%) .          .          .                   next(ls);
    2,557 ( 0.01%) .          .          .                   if (check_next1(ls, '=')) return TK_EQ;  
   14,232 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (475x)
        .          .          .          .                   else return '=';
        .          .          .          .                 }
        .          .          .          .                 case '<': {
      384 ( 0.00%) .          .          .                   next(ls);
       44 ( 0.00%) .          .          .                   if (check_next1(ls, '=')) return TK_LE;  
      264 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (8x)
       30 ( 0.00%) .          .          .                   else if (check_next1(ls, '<')) return TK_SHL;  
      120 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (6x)
        .          .          .          .                   else return '<';
        .          .          .          .                 }
        .          .          .          .                 case '>': {
      288 ( 0.00%) .          .          .                   next(ls);
       32 ( 0.00%) .          .          .                   if (check_next1(ls, '=')) return TK_GE;  
      172 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (6x)
       25 ( 0.00%) .          .          .                   else if (check_next1(ls, '>')) return TK_SHR;  
      100 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (5x)
        .          .          .          .                   else return '>';
        .          .          .          .                 }
        .          .          .          .                 case '/': {
      240 ( 0.00%) .          .          .                   next(ls);
       31 ( 0.00%) .          .          .                   if (check_next1(ls, '/')) return TK_IDIV;  
      256 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (5x)
        .          .          .          .                   else return '/';
        .          .          .          .                 }
        .          .          .          .                 case '~': {
      144 ( 0.00%) .          .          .                   next(ls);
       21 ( 0.00%) .          .          .                   if (check_next1(ls, '=')) return TK_NE;  
      216 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (3x)
        .          .          .          .                   else return '~';
        .          .          .          .                 }
        .          .          .          .                 case ':': {
       96 ( 0.00%) .          .          .                   next(ls);
       10 ( 0.00%) .          .          .                   if (check_next1(ls, ':')) return TK_DBCOLON;  
       40 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (2x)
        .          .          .          .                   else return ':';
        .          .          .          .                 }
        .          .          .          .                 case '"': case '\'': {  
    1,920 ( 0.01%) .          .          .                   read_string(ls, ls->current, seminfo);
  987,353 ( 4.56%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:read_string (240x)
      240 ( 0.00%) .          .          .                   return TK_STRING;
        .          .          .          .                 }
        .          .          .          .                 case '.': {  
    8,415 ( 0.04%) .          .          .                   save_and_next(ls);
   10,404 ( 0.05%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (153x)
      765 ( 0.00%) .          .          .                   if (check_next1(ls, '.')) {
    4,360 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (153x)
      125 ( 0.00%) .          .          .                     if (check_next1(ls, '.'))
      604 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:check_next1 (25x)
        4 ( 0.00%) .          .          .                       return TK_DOTS;   
       46 ( 0.00%) .          .          .                     else return TK_CONCAT;   
        .          .          .          .                   }
    3,840 ( 0.02%) .          .          .                   else if (!lisdigit(ls->current)) return '.';
        .          .          .          .                   else return read_numeral(ls, seminfo);
        .          .          .          .                 }
        .          .          .          .                 case '0': case '1': case '2': case '3': case '4':
        .          .          .          .                 case '5': case '6': case '7': case '8': case '9': {
    1,155 ( 0.01%) .          .          .                   return read_numeral(ls, seminfo);
  186,180 ( 0.86%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:read_numeral (231x)
        .          .          .          .                 }
        .          .          .          .                 case EOZ: {
        .          .          .          .                   return TK_EOS;
        .          .          .          .                 }
        .          .          .          .                 default: {
  117,334 ( 0.54%) .          .          .                   if (lislalpha(ls->current)) {  
        .          .          .          .                     TString *ts;
        .          .          .          .                     do {
  522,940 ( 2.41%) .          .          .                       save_and_next(ls);
  646,544 ( 2.98%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:save (9,508x)
  256,716 ( 1.18%) .          .          .                     } while (lislalnum(ls->current));
   47,313 ( 0.22%) .          .          .                     ts = luaX_newstring(ls, luaZ_buffer(ls->buff),
2,595,901 (11.98%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaX_newstring (2,253x)
   11,265 ( 0.05%) .          .          .                                             luaZ_bufflen(ls->buff));
   11,265 ( 0.05%) .          .          .                     seminfo->ts = ts;
   42,807 ( 0.20%) .          .          .                     if (isreserved(ts))  
    5,376 ( 0.02%) .          .          .                       return ts->extra - 1 + FIRST_RESERVED;
        .          .          .          .                     else {
    3,162 ( 0.01%) .          .          .                       return TK_NAME;
        .          .          .          .                     }
        .          .          .          .                   }
        .          .          .          .                   else {  
    7,172 ( 0.03%) .          .          .                     int c = ls->current;
   86,064 ( 0.40%) .          .          .                     next(ls);
    1,793 ( 0.01%) .          .          .                     return c;
        .          .          .          .                   }
        .          .          .          .                 }
        .          .          .          .               }
        .          .          .          .             }
   47,466 ( 0.22%) .          .          .           }
        .          .          .          .           
   21,096 ( 0.10%) .          .          .           void luaX_next (LexState *ls) {
   84,384 ( 0.39%) .          .          .             ls->lastline = ls->linenumber;
   47,466 ( 0.22%) .          .          .             if (ls->lookahead.token != TK_EOS) {  
      354 ( 0.00%) .          .          .               ls->t = ls->lookahead;  
      295 ( 0.00%) .          .          .               ls->lookahead.token = TK_EOS;  
        .          .          .          .             }
        .          .          .          .             else
   67,795 ( 0.31%) .          .          .               ls->t.token = llex(ls, &ls->t.seminfo);  
6,670,256 (30.78%) 7 ( 1.31%) 130,232 ( 0.02%) 122,118 ( 0.02%)  => /home/utoecat/Github/protected_github/onlylua/lua.c:llex (5,215x)
   26,311 ( 0.12%) .          .          .           }
        .          .          .          .           
      236 ( 0.00%) .          .          .           int luaX_lookahead (LexState *ls) {
      531 ( 0.00%) .          .          .             lua_assert(ls->lookahead.token == TK_EOS);
      944 ( 0.00%) .          .          .             ls->lookahead.token = llex(ls, &ls->lookahead.seminfo);
   10,788 ( 0.05%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:llex (59x)
      236 ( 0.00%) .          .          .             return ls->lookahead.token;
      295 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           // root include lmem.c
        .          .          .          .           
        .          .          .          .           //included "stddef.h" 
        .          .          .          .           
        .          .          .          .           #if defined(EMERGENCYGCTESTS)
        .          .          .          .           
        .          .          .          .           static void *firsttry (global_State *g, void *block, size_t os, size_t ns) {
-- line 8219 ----------------------------------------
-- line 8224 ----------------------------------------
        .          .          .          .           }
        .          .          .          .           #else
        .          .          .          .           #define firsttry(g,block,os,ns)    ((*g->frealloc)(g->ud, block, os, ns))
        .          .          .          .           #endif
        .          .          .          .           
        .          .          .          .           #define MINSIZEARRAY	4
        .          .          .          .           
        .          .          .          .           void *luaM_growaux_ (lua_State *L, void *block, int nelems, int *psize,
  111,163 ( 0.51%) .          .          .                                int size_elems, int limit, const char *what) {
        .          .          .          .             void *newblock;
   42,755 ( 0.20%) .          .          .             int size = *psize;
   17,102 ( 0.08%) .          .          .             if (nelems + 1 <= size)  
   16,140 ( 0.07%) .          .          .               return block;  
    2,886 ( 0.01%) .          .          .             if (size >= limit / 2) {  
        .          .          .          .               if (l_unlikely(size >= limit))  
        .          .          .          .                 luaG_runerror(L, "too many %s (limit is %d)", what, limit);
        .          .          .          .               size = limit;  
        .          .          .          .             }
        .          .          .          .             else {
    1,443 ( 0.01%) .          .          .               size *= 2;
      962 ( 0.00%) .          .          .               if (size < MINSIZEARRAY)
